configId,playerCount,numRounds,showNRounds,endowment,multiplier,allOrNothing,chat,defaultContribProp,punishmentExists,punishmentCost,punishmentMagnitude,rewardExists,rewardCost,rewardMagnitude,showOtherSummaries,showPunishmentId,showRewardId,contributionDuration,outcomeDuration,summaryDuration,basePay,conversionRate,treatmentName
66,16,14,True,20,7.3,False,True,1,True,4,6.0,True,4,5.0,False,True,True,45,45,45,1.4,300,66_T
67,10,20,False,20,3.4,True,False,0,True,2,5.0,False,2,2.0,True,False,False,45,45,45,2.0,300,67_T
68,8,10,False,20,2.3,False,True,0,True,1,4.0,True,1,1.0,False,True,True,45,45,45,1.0,300,68_T
69,18,18,True,20,9.1,True,False,1,True,4,8.0,False,4,4.0,True,False,False,45,45,45,1.8,300,69_T
70,13,1,False,20,2.4,False,False,1,True,3,4.0,False,3,2.0,False,False,False,45,45,45,0.1,300,70_T
71,5,23,True,20,3.1,True,True,0,True,2,6.0,True,2,2.0,True,True,True,45,45,45,2.3,300,71_T
72,5,14,False,20,2.7,True,True,0,True,3,8.0,False,3,3.0,False,True,True,45,45,45,1.4,300,72_T
73,11,21,True,20,3.3,False,False,1,True,2,3.0,True,2,1.0,True,False,False,45,45,45,2.1,300,73_T
74,20,5,False,20,11.2,True,False,1,True,1,2.0,True,1,1.0,False,False,False,45,45,45,0.5,300,74_T
75,7,27,True,20,1.7,False,True,0,True,3,11.0,False,3,4.0,True,True,True,45,45,45,2.7,300,75_T
76,10,4,True,20,1.7,True,False,0,True,4,12.0,True,4,3.0,False,False,False,45,45,45,0.4,300,76_T
77,17,26,False,20,10.7,False,True,1,True,1,1.0,False,1,1.0,True,True,True,45,45,45,2.6,300,77_T
78,14,10,True,20,5.3,True,True,1,True,2,4.0,False,2,2.0,False,True,True,45,45,45,1.0,300,78_T
79,4,17,False,20,1.9,False,False,0,True,3,11.0,True,3,2.0,True,False,False,45,45,45,1.7,300,79_T
80,4,9,True,20,1.2,True,False,0,True,2,2.0,False,2,1.0,True,True,True,45,45,45,0.9,300,80_T
81,14,16,False,20,8.5,False,True,1,True,3,9.0,True,3,3.0,False,False,False,45,45,45,1.6,300,81_T
82,17,3,True,20,3.9,True,True,1,True,3,11.0,True,3,4.0,True,False,False,45,45,45,0.3,300,82_T
83,9,25,False,20,4.9,False,False,0,True,2,4.0,False,2,2.0,False,True,True,45,45,45,2.5,300,83_T
84,7,6,False,20,3.2,True,True,0,True,2,3.0,True,2,3.0,True,False,False,45,45,45,0.6,300,84_T
85,19,28,True,20,6.1,False,False,1,True,3,9.0,False,3,3.0,False,True,True,45,45,45,2.8,300,85_T
86,12,15,False,20,8.1,True,False,1,True,4,14.0,False,4,2.0,True,True,True,45,45,45,1.5,300,86_T
87,6,23,True,20,1.2,False,True,0,True,1,2.0,True,1,1.0,False,False,False,45,45,45,2.3,300,87_T
88,5,3,False,20,2.1,False,True,0,True,3,6.0,False,3,3.0,True,False,False,45,45,45,0.3,300,88_T
89,13,24,True,20,5.5,True,False,1,True,2,8.0,True,2,1.0,False,True,True,45,45,45,2.4,300,89_T
90,19,12,False,20,1.9,False,False,1,True,2,6.0,True,2,2.0,True,True,True,45,45,45,1.2,300,90_T
91,8,19,True,20,5.2,True,True,0,True,3,4.0,False,3,4.0,False,False,False,45,45,45,1.9,300,91_T
92,11,12,True,20,6.2,False,False,0,True,3,7.0,True,3,2.0,True,True,True,45,45,45,1.2,300,92_T
93,16,20,False,20,3.5,True,True,1,True,2,7.0,False,2,3.0,False,False,False,45,45,45,2.0,300,93_T
94,14,7,True,20,6.6,False,True,1,True,1,3.0,False,1,1.0,True,False,False,45,45,45,0.7,300,94_T
95,2,29,False,20,1.1,True,False,0,True,4,6.0,True,4,3.0,False,True,True,45,45,45,2.9,300,95_T
96,3,13,False,20,1.0,False,True,1,True,2,3.0,False,2,2.0,True,True,True,45,45,45,1.3,300,96_T
97,15,21,True,20,10.0,True,False,0,True,3,9.0,True,3,4.0,False,False,False,45,45,45,2.1,300,97_T
98,16,8,False,20,5.4,False,False,0,True,4,16.0,True,4,4.0,True,False,False,45,45,45,0.8,300,98_T
99,11,30,True,20,5.0,True,True,1,True,1,2.0,False,1,1.0,False,True,True,45,45,45,3.0,300,99_T
100,9,2,True,20,4.9,False,False,1,True,2,3.0,True,2,2.0,True,False,False,45,45,45,0.2,300,100_T
101,19,23,False,20,4.3,True,True,0,True,4,10.0,False,4,3.0,False,True,True,45,45,45,2.3,300,101_T
102,12,11,True,20,7.4,False,True,0,True,3,10.0,False,3,2.0,True,True,True,45,45,45,1.1,300,102_T
103,4,18,False,20,1.3,True,False,1,True,2,4.0,True,2,3.0,False,False,False,45,45,45,1.8,300,103_T
104,6,5,True,20,2.2,True,False,1,True,3,5.0,False,3,4.0,True,False,False,45,45,45,0.5,300,104_T
105,12,27,False,20,5.8,False,True,0,True,2,8.0,True,2,2.0,False,True,True,45,45,45,2.7,300,105_T
106,19,14,True,20,3.8,True,True,0,True,1,3.0,True,1,1.0,True,True,True,45,45,45,1.4,300,106_T
107,7,22,False,20,3.9,False,False,1,True,4,5.0,False,4,5.0,False,False,False,45,45,45,2.2,300,107_T
108,9,10,False,20,5.9,True,True,1,True,3,7.0,True,3,2.0,True,True,True,45,45,45,1.0,300,108_T
109,17,17,True,20,1.9,False,False,0,True,1,3.0,False,1,1.0,False,False,False,45,45,45,1.7,300,109_T
110,14,4,False,20,5.8,True,False,0,True,2,6.0,False,2,3.0,True,False,False,45,45,45,0.4,300,110_T
111,4,26,True,20,1.8,False,True,1,True,3,5.0,True,3,3.0,False,True,True,45,45,45,2.6,300,111_T
112,3,3,False,20,1.9,True,True,1,True,1,4.0,False,1,1.0,False,False,False,45,45,45,0.3,300,112_T
113,13,25,True,20,2.4,False,False,0,True,4,9.0,True,4,6.0,True,True,True,45,45,45,2.5,300,113_T
114,17,9,False,20,8.7,True,False,0,True,3,5.0,True,3,3.0,False,True,True,45,45,45,0.9,300,114_T
115,10,16,True,20,2.8,False,True,1,True,2,5.0,False,2,1.0,True,False,False,45,45,45,1.6,300,115_T
116,7,15,True,20,2.5,True,False,1,True,2,7.0,True,2,2.0,False,True,True,45,45,45,1.5,300,116_T
117,20,22,False,20,8.8,False,True,0,True,3,6.0,False,3,2.0,True,False,False,45,45,45,2.2,300,117_T
118,12,6,True,20,1.2,True,True,0,True,4,4.0,False,4,3.0,False,False,False,45,45,45,0.6,300,118_T
119,6,27,False,20,4.2,False,False,1,True,2,6.0,True,2,3.0,True,True,True,45,45,45,2.7,300,119_T
120,5,11,True,20,2.3,False,False,1,True,4,10.0,False,4,5.0,False,True,True,45,45,45,1.1,300,120_T
121,13,19,False,20,4.9,True,True,0,True,1,1.0,True,1,1.0,True,False,False,45,45,45,1.9,300,121_T
122,18,2,True,20,11.3,False,True,0,True,2,4.0,True,2,1.0,False,False,False,45,45,45,0.2,300,122_T
123,8,24,False,20,1.5,True,False,1,True,3,10.0,False,3,4.0,True,True,True,45,45,45,2.4,300,123_T
124,10,7,False,20,2.3,False,True,1,True,3,10.0,True,3,2.0,False,False,False,45,45,45,0.7,300,124_T
125,16,29,True,20,9.2,True,False,0,True,2,3.0,False,2,2.0,True,True,True,45,45,45,2.9,300,125_T
126,15,13,False,20,4.0,False,False,0,True,1,2.0,False,1,1.0,False,True,True,45,45,45,1.3,300,126_T
127,3,20,True,20,1.7,True,True,1,True,3,12.0,True,3,3.0,True,False,False,45,45,45,2.0,300,127_T
128,3,4,False,20,1.3,True,True,1,True,2,3.0,True,2,2.0,False,False,False,45,45,45,0.4,300,128_T
129,15,26,True,20,7.8,False,False,0,True,4,11.0,False,4,5.0,True,True,True,45,45,45,2.6,300,129_T
130,16,9,False,20,2.6,True,False,0,True,3,10.0,False,3,4.0,False,True,True,45,45,45,0.9,300,130_T
131,10,17,True,20,5.9,False,True,1,True,2,5.0,True,2,1.0,True,False,False,45,45,45,1.7,300,131_T
132,8,15,True,20,5.5,True,False,1,True,2,2.0,False,2,2.0,False,True,True,45,45,45,1.5,300,132_T
133,18,21,False,20,1.2,False,True,0,True,3,9.0,True,3,2.0,True,False,False,45,45,45,2.1,300,133_T
134,13,5,True,20,5.9,True,True,0,True,4,15.0,True,4,4.0,False,False,False,45,45,45,0.5,300,134_T
135,5,27,False,20,2.0,False,False,1,True,1,2.0,False,1,1.0,True,True,True,45,45,45,2.7,300,135_T
136,6,10,True,20,1.3,False,False,1,True,3,7.0,True,3,4.0,False,True,True,45,45,45,1.0,300,136_T
137,11,18,False,20,6.9,True,True,0,True,1,3.0,False,1,1.0,True,False,False,45,45,45,1.8,300,137_T
138,20,1,True,20,7.5,False,True,0,True,2,5.0,False,2,1.0,False,False,False,45,45,45,0.1,300,138_T
139,7,24,False,20,3.1,True,False,1,True,3,4.0,True,3,3.0,True,True,True,45,45,45,2.4,300,139_T
140,10,8,False,20,5.0,False,True,1,True,3,6.0,False,3,2.0,False,False,False,45,45,45,0.8,300,140_T
141,18,29,True,20,4.7,True,False,0,True,2,8.0,True,2,2.0,True,True,True,45,45,45,2.9,300,141_T
142,13,13,False,20,7.5,False,False,0,True,1,3.0,True,1,1.0,False,True,True,45,45,45,1.3,300,142_T
143,3,20,True,20,1.2,True,True,1,True,4,5.0,False,4,3.0,True,False,False,45,45,45,2.0,300,143_T
144,4,12,False,20,2.0,False,True,1,True,2,8.0,True,2,2.0,True,True,True,45,45,45,1.2,300,144_T
145,14,20,True,20,4.8,True,False,0,True,3,6.0,False,3,4.0,False,False,False,45,45,45,2.0,300,145_T
146,17,7,False,20,11.3,False,False,0,True,3,4.0,False,3,4.0,True,False,False,45,45,45,0.7,300,146_T
147,9,29,True,20,1.2,True,True,1,True,2,6.0,True,2,1.0,False,True,True,45,45,45,2.9,300,147_T
148,7,3,True,20,1.6,False,False,1,True,1,3.0,False,1,1.0,True,False,False,45,45,45,0.3,300,148_T
149,19,24,False,20,11.7,True,True,0,True,4,9.0,True,4,2.0,False,True,True,45,45,45,2.4,300,149_T
150,12,12,True,20,2.9,False,True,0,True,3,4.0,True,3,3.0,True,True,True,45,45,45,1.2,300,150_T
151,6,18,False,20,3.3,True,False,1,True,2,5.0,False,2,3.0,False,False,False,45,45,45,1.8,300,151_T
152,4,6,True,20,2.4,True,False,1,True,3,9.0,True,3,4.0,True,False,False,45,45,45,0.6,300,152_T
153,12,28,False,20,2.7,False,True,0,True,2,2.0,False,2,2.0,False,True,True,45,45,45,2.8,300,153_T
154,19,15,True,20,8.9,True,True,0,True,2,4.0,False,2,1.0,True,True,True,45,45,45,1.5,300,154_T
155,9,22,False,20,2.9,False,False,1,True,3,11.0,True,3,3.0,False,False,False,45,45,45,2.2,300,155_T
156,11,9,False,20,4.0,True,True,1,True,4,11.0,False,4,3.0,True,True,True,45,45,45,0.9,300,156_T
157,16,16,True,20,6.4,False,False,0,True,1,2.0,True,1,1.0,False,False,False,45,45,45,1.6,300,157_T
158,15,4,False,20,1.9,True,False,0,True,2,5.0,True,2,3.0,True,False,False,45,45,45,0.4,300,158_T
159,2,25,True,20,1.4,False,True,1,True,3,11.0,False,3,2.0,False,True,True,45,45,45,2.5,300,159_T
160,2,10,True,20,1.3,True,False,0,True,1,4.0,True,1,1.0,True,True,True,45,45,45,1.0,300,160_T
161,14,17,False,20,3.4,False,True,1,True,4,7.0,False,4,4.0,False,False,False,45,45,45,1.7,300,161_T
162,16,5,True,20,9.6,True,True,1,True,3,3.0,False,3,4.0,True,False,False,45,45,45,0.5,300,162_T
163,11,26,False,20,1.9,False,False,0,True,2,6.0,True,2,2.0,False,True,True,45,45,45,2.6,300,163_T
164,8,5,False,20,1.2,True,True,0,True,2,7.0,False,2,3.0,True,False,False,45,45,45,0.5,300,164_T
165,18,27,True,20,12.1,False,False,1,True,3,7.0,True,3,2.0,False,True,True,45,45,45,2.7,300,165_T
166,13,14,False,20,4.4,True,False,1,True,4,7.0,True,4,3.0,True,True,True,45,45,45,1.4,300,166_T
167,5,22,True,20,2.4,False,True,0,True,2,6.0,False,2,2.0,False,False,False,45,45,45,2.2,300,167_T
168,6,2,False,20,3.9,False,True,0,True,4,13.0,True,4,5.0,True,False,False,45,45,45,0.2,300,168_T
169,12,23,True,20,1.5,True,False,1,True,1,1.0,False,1,1.0,False,True,True,45,45,45,2.3,300,169_T
170,19,11,False,20,7.9,False,False,1,True,2,4.0,False,2,2.0,True,True,True,45,45,45,1.1,300,170_T
171,7,17,True,20,2.8,True,True,0,True,3,11.0,True,3,4.0,False,False,False,45,45,45,1.7,300,171_T
172,9,13,True,20,2.9,False,False,0,True,3,8.0,False,3,3.0,True,True,True,45,45,45,1.3,300,172_T
173,17,21,False,20,7.9,True,True,1,True,2,3.0,True,2,3.0,False,False,False,45,45,45,2.1,300,173_T
174,14,8,True,20,3.1,False,True,1,True,1,2.0,True,1,1.0,True,False,False,45,45,45,0.8,300,174_T
175,4,30,False,20,2.4,True,False,0,True,3,10.0,False,3,2.0,False,True,True,45,45,45,3.0,300,175_T
176,4,7,True,20,1.7,False,False,0,True,2,3.0,True,2,1.0,False,False,False,45,45,45,0.7,300,176_T
177,14,28,False,20,6.4,True,True,1,True,3,8.0,False,3,3.0,True,True,True,45,45,45,2.8,300,177_T
178,17,12,True,20,1.1,False,True,1,True,4,13.0,False,4,6.0,False,True,True,45,45,45,1.2,300,178_T
179,10,19,False,20,6.9,True,False,0,True,1,2.0,True,1,1.0,True,False,False,45,45,45,1.9,300,179_T
180,7,11,False,20,4.3,False,True,0,True,2,3.0,False,2,3.0,False,True,True,45,45,45,1.1,300,180_T
181,20,19,True,20,3.4,True,False,1,True,3,9.0,True,3,3.0,True,False,False,45,45,45,1.9,300,181_T
182,11,2,False,20,5.6,False,False,1,True,3,12.0,True,3,2.0,False,False,False,45,45,45,0.2,300,182_T
183,5,24,True,20,1.7,True,True,0,True,2,4.0,False,2,2.0,True,True,True,45,45,45,2.4,300,183_T
184,5,15,False,20,1.5,True,True,0,True,3,7.0,True,3,4.0,False,True,True,45,45,45,1.5,300,184_T
185,13,22,True,20,7.4,False,False,1,True,2,7.0,False,2,1.0,True,False,False,45,45,45,2.2,300,185_T
186,18,6,False,20,4.9,True,False,1,True,1,3.0,False,1,1.0,False,False,False,45,45,45,0.6,300,186_T
187,8,28,True,20,4.1,False,True,0,True,4,7.0,True,4,5.0,True,True,True,45,45,45,2.8,300,187_T
188,10,3,True,20,4.0,True,False,0,True,3,5.0,False,3,3.0,False,False,False,45,45,45,0.3,300,188_T
189,16,25,False,20,5.8,False,True,1,True,1,4.0,True,1,1.0,True,True,True,45,45,45,2.5,300,189_T
190,15,8,True,20,9.6,True,True,1,True,2,6.0,True,2,2.0,False,True,True,45,45,45,0.8,300,190_T
191,3,16,False,20,1.1,False,False,0,True,3,3.0,False,3,2.0,True,False,False,45,45,45,1.6,300,191_T
192,3,14,True,20,1.9,True,False,1,True,4,8.0,True,4,4.0,True,False,False,45,45,45,1.4,300,192_T
193,15,22,False,20,2.8,False,True,0,True,1,4.0,False,1,1.0,False,True,True,45,45,45,2.2,300,193_T
194,16,5,True,20,7.9,True,True,0,True,2,6.0,False,2,2.0,True,True,True,45,45,45,0.5,300,194_T
195,10,27,False,20,3.1,False,False,1,True,3,4.0,True,3,4.0,False,False,False,45,45,45,2.7,300,195_T
196,8,4,False,20,3.2,True,True,1,True,3,7.0,False,3,2.0,True,True,True,45,45,45,0.4,300,196_T
197,18,25,True,20,6.9,False,False,0,True,2,7.0,True,2,3.0,False,False,False,45,45,45,2.5,300,197_T
198,13,10,False,20,1.9,True,False,0,True,2,5.0,True,2,2.0,True,False,False,45,45,45,1.0,300,198_T
199,5,17,True,20,3.2,False,True,1,True,4,6.0,False,4,3.0,False,True,True,45,45,45,1.7,300,199_T
200,6,7,False,20,3.0,False,True,1,True,1,1.0,True,1,1.0,True,True,True,45,45,45,0.7,300,200_T
201,11,30,True,20,3.7,True,False,0,True,4,12.0,False,4,5.0,False,False,False,45,45,45,3.0,300,201_T
202,20,13,False,20,13.7,False,False,0,True,3,11.0,False,3,4.0,True,False,False,45,45,45,1.3,300,202_T
203,8,21,True,20,1.0,True,True,1,True,2,4.0,True,2,2.0,False,True,True,45,45,45,2.1,300,203_T
204,9,11,True,20,2.0,False,False,1,True,2,3.0,False,2,3.0,True,False,False,45,45,45,1.1,300,204_T
205,17,18,False,20,10.0,True,True,0,True,3,8.0,True,3,3.0,False,True,True,45,45,45,1.8,300,205_T
206,14,2,True,20,3.6,False,True,0,True,3,10.0,True,3,2.0,True,True,True,45,45,45,0.2,300,206_T
207,3,23,False,20,1.8,True,False,1,True,1,2.0,False,1,1.0,False,False,False,45,45,45,2.3,300,207_T
208,4,2,True,20,1.1,False,False,1,True,3,8.0,True,3,3.0,False,True,True,45,45,45,0.2,300,208_T
209,14,24,False,20,9.1,True,True,0,True,2,3.0,False,2,1.0,True,False,False,45,45,45,2.4,300,209_T
210,17,11,True,20,6.0,False,True,0,True,1,2.0,False,1,1.0,False,False,False,45,45,45,1.1,300,210_T
211,9,19,False,20,3.9,True,False,1,True,4,14.0,True,4,6.0,True,True,True,45,45,45,1.9,300,211_T
212,7,13,False,20,3.5,False,True,1,True,4,12.0,False,4,3.0,False,False,False,45,45,45,1.3,300,212_T
213,19,19,True,20,5.3,True,False,0,True,2,2.0,True,2,3.0,True,True,True,45,45,45,1.9,300,213_T
214,12,7,False,20,6.8,False,False,0,True,2,4.0,True,2,2.0,False,True,True,45,45,45,0.7,300,214_T
215,6,28,True,20,1.8,True,True,1,True,3,11.0,False,3,2.0,True,False,False,45,45,45,2.8,300,215_T
216,5,9,False,20,1.7,True,True,1,True,2,7.0,True,2,1.0,False,False,False,45,45,45,0.9,300,216_T
217,12,16,True,20,6.4,False,False,0,True,3,6.0,False,3,4.0,True,True,True,45,45,45,1.6,300,217_T
218,18,3,False,20,2.6,True,False,0,True,4,6.0,False,4,5.0,False,True,True,45,45,45,0.3,300,218_T
219,8,25,True,20,4.9,False,True,1,True,1,3.0,True,1,1.0,True,False,False,45,45,45,2.5,300,219_T
220,11,6,True,20,7.5,True,False,1,True,1,4.0,False,1,1.0,False,True,True,45,45,45,0.6,300,220_T
221,17,27,False,20,1.6,False,True,0,True,3,6.0,True,3,3.0,True,False,False,45,45,45,2.7,300,221_T
222,15,15,True,20,6.4,True,True,0,True,3,4.0,True,3,2.0,False,False,False,45,45,45,1.5,300,222_T
223,2,22,False,20,1.2,False,False,1,True,2,6.0,False,2,2.0,True,True,True,45,45,45,2.2,300,223_T
224,2,5,False,20,1.1,True,True,0,True,4,10.0,True,4,5.0,False,True,True,45,45,45,0.5,300,224_T
225,15,26,True,20,8.2,False,False,1,True,2,3.0,False,2,2.0,True,False,False,45,45,45,2.6,300,225_T
226,16,14,False,20,4.8,True,False,1,True,2,4.0,False,2,1.0,False,False,False,45,45,45,1.4,300,226_T
227,11,21,True,20,5.4,False,True,0,True,3,10.0,True,3,3.0,True,True,True,45,45,45,2.1,300,227_T
228,9,9,True,20,3.9,True,False,0,True,3,10.0,False,3,2.0,False,False,False,45,45,45,0.9,300,228_T
229,19,17,False,20,6.6,False,True,1,True,2,2.0,True,2,2.0,True,True,True,45,45,45,1.7,300,229_T
230,12,4,True,20,7.8,True,True,1,True,1,2.0,True,1,1.0,False,True,True,45,45,45,0.4,300,230_T
231,4,26,False,20,1.2,False,False,0,True,4,15.0,False,4,4.0,True,False,False,45,45,45,2.6,300,231_T
232,6,13,True,20,2.4,False,False,0,True,1,4.0,True,1,1.0,False,False,False,45,45,45,1.3,300,232_T
233,12,20,False,20,5.3,True,True,1,True,3,7.0,False,3,4.0,True,True,True,45,45,45,2.0,300,233_T
234,19,8,True,20,1.5,False,True,1,True,3,5.0,False,3,3.0,False,True,True,45,45,45,0.8,300,234_T
235,7,29,False,20,4.7,True,False,0,True,2,5.0,True,2,1.0,True,False,False,45,45,45,2.9,300,235_T
