config,metric,rmse,noise_ceiling,n_samples
VALIDATION_18_T,mean_contribution_rate,0.23912048096830707,0.24695391436927303,12
VALIDATION_18_T,punishment_rate,0.08152173913043478,0.08010032959939907,12
VALIDATION_18_T,reward_rate,0.0,0.0,12
VALIDATION_18_T,normalized_efficiency,0.2661533816425121,0.24506475754195853,12
VALIDATION_19_C,mean_contribution_rate,0.14073275862068968,0.16705376111081227,12
VALIDATION_19_C,punishment_rate,0.0,0.0,12
VALIDATION_19_C,reward_rate,0.6472701149425287,0.19168384480741524,12
VALIDATION_19_C,normalized_efficiency,0.031052442528735624,0.16820640816007845,12
VALIDATION_19_T,mean_contribution_rate,0.5014727011494253,0.16610778070475388,12
VALIDATION_19_T,punishment_rate,0.521551724137931,0.07208291950925823,12
VALIDATION_19_T,reward_rate,0.4238505747126437,0.11735084758754462,12
VALIDATION_19_T,normalized_efficiency,1.2331088362068967,0.23231923978277552,12
VALIDATION_1_C,mean_contribution_rate,0.08038194444444446,0.2506598761369985,12
VALIDATION_1_C,punishment_rate,0.0,0.0,12
VALIDATION_1_C,reward_rate,0.0,0.0,12
VALIDATION_1_C,normalized_efficiency,0.08038194444444446,0.2506598761369985,12
VALIDATION_1_T,mean_contribution_rate,0.38984375000000004,0.2190478812585371,12
VALIDATION_1_T,punishment_rate,0.5173611111111112,0.1901497440290704,12
VALIDATION_1_T,reward_rate,0.0,0.0,12
VALIDATION_1_T,normalized_efficiency,1.2760416666666667,0.42146456372063146,12
VALIDATION_2_C,mean_contribution_rate,0.3002083333333333,0.13232873496418768,12
VALIDATION_2_C,punishment_rate,0.0,0.0,12
VALIDATION_2_C,reward_rate,0.7270833333333333,0.22533732429897677,12
VALIDATION_2_C,normalized_efficiency,0.3002083333333334,0.13232873496418768,12
VALIDATION_2_T,mean_contribution_rate,0.17260416666666667,0.17279899987453312,12
VALIDATION_2_T,punishment_rate,0.8666666666666667,0.1355287997274216,12
VALIDATION_2_T,reward_rate,0.19166666666666668,0.116963907063485,12
VALIDATION_2_T,normalized_efficiency,0.8347253787878788,0.18505566656965608,12
VALIDATION_3_C,mean_contribution_rate,0.23615384615384616,0.17190879546411353,10
VALIDATION_3_C,punishment_rate,0.0,0.0,10
VALIDATION_3_C,reward_rate,0.7826923076923077,0.16734207329226594,10
VALIDATION_3_C,normalized_efficiency,0.043264652014652016,0.252749740524997,10
VALIDATION_3_T,mean_contribution_rate,0.052389277389277344,0.1425482911475572,11
VALIDATION_3_T,punishment_rate,0.06235431235431235,0.10187306938653687,11
VALIDATION_3_T,reward_rate,0.8263403263403264,0.09708002061985455,11
VALIDATION_3_T,normalized_efficiency,0.05218115218115216,0.18645571497127056,11
VALIDATION_4_C,mean_contribution_rate,0.3526785714285714,0.13911103974002575,12
VALIDATION_4_C,punishment_rate,0.0,0.0,12
VALIDATION_4_C,reward_rate,0.6696428571428572,0.19087105648599956,12
VALIDATION_4_C,normalized_efficiency,0.3526785714285714,0.13911103974002575,12
VALIDATION_4_T,mean_contribution_rate,0.2678571428571429,0.15152288168283162,10
VALIDATION_4_T,punishment_rate,0.2517857142857143,0.09762812094883318,10
VALIDATION_4_T,reward_rate,0.13035714285714284,0.10775124886818278,10
VALIDATION_4_T,normalized_efficiency,0.3911830357142857,0.18025935650241443,10
VALIDATION_5_C,mean_contribution_rate,0.36458333333333337,0.2523758633247024,12
VALIDATION_5_C,punishment_rate,0.0,0.0,12
VALIDATION_5_C,reward_rate,0.6006944444444444,0.2531390504407107,12
VALIDATION_5_C,normalized_efficiency,1.0711805555555554,0.4409369062119587,12
VALIDATION_5_T,mean_contribution_rate,0.26736111111111116,0.21140672833178847,12
VALIDATION_5_T,punishment_rate,0.03125,0.1008141051455415,12
VALIDATION_5_T,reward_rate,0.3923611111111111,0.1819855233524814,12
VALIDATION_5_T,normalized_efficiency,0.10966435185185186,0.31172247129024233,12
VALIDATION_6_C,mean_contribution_rate,0.40338541666666666,0.10850205754116886,12
VALIDATION_6_C,punishment_rate,0.0,0.0,12
VALIDATION_6_C,reward_rate,0.0,0.0,12
VALIDATION_6_C,normalized_efficiency,0.40338541666666666,0.10850205754116886,12
VALIDATION_6_T,mean_contribution_rate,0.6955328525641026,0.1306691227195971,12
VALIDATION_6_T,punishment_rate,0.09615384615384615,0.1147820806376281,12
VALIDATION_6_T,reward_rate,0.0,0.0,12
VALIDATION_6_T,normalized_efficiency,0.7097527875586854,0.14490998435593483,12
VALIDATION_7_C,mean_contribution_rate,0.12096491228070172,0.13172616033775678,12
VALIDATION_7_C,punishment_rate,0.0,0.0,12
VALIDATION_7_C,reward_rate,0.0,0.0,12
VALIDATION_7_C,normalized_efficiency,0.12096491228070172,0.13172616033775678,12
VALIDATION_7_T,mean_contribution_rate,0.3419517543859649,0.10674810370521763,12
VALIDATION_7_T,punishment_rate,0.02412280701754385,0.12855217517441891,12
VALIDATION_7_T,reward_rate,0.0,0.0,12
VALIDATION_7_T,normalized_efficiency,0.3304385964912281,0.14899007250531843,12
VALIDATION_8_C,mean_contribution_rate,0.12916666666666665,0.141931941175783,12
VALIDATION_8_C,punishment_rate,0.0,0.0,12
VALIDATION_8_C,reward_rate,0.7083333333333333,0.15774745405000762,12
VALIDATION_8_C,normalized_efficiency,0.6934027777777778,0.1566736797008618,12
VALIDATION_8_T,mean_contribution_rate,0.0961805555555556,0.1423945590788037,12
VALIDATION_8_T,punishment_rate,0.09722222222222222,0.08216777476527244,12
VALIDATION_8_T,reward_rate,0.22916666666666666,0.16710013077105507,12
VALIDATION_8_T,normalized_efficiency,0.004745370370370372,0.17777909643367046,12
VALIDATION_9_C,mean_contribution_rate,0.2065432098765433,0.12233415500534517,12
VALIDATION_9_C,punishment_rate,0.0,0.0,12
VALIDATION_9_C,reward_rate,0.6098765432098765,0.1275613960798962,12
VALIDATION_9_C,normalized_efficiency,0.032391403749428394,0.12918694893405622,12
VALIDATION_9_T,mean_contribution_rate,0.2829012345679013,0.13623017663969475,12
VALIDATION_9_T,punishment_rate,0.6425925925925926,0.11515779119290186,12
VALIDATION_9_T,reward_rate,0.02777777777777779,0.06722162704222452,12
VALIDATION_9_T,normalized_efficiency,0.8441152263374485,0.1273668239318995,12
