Unnamed: 0.1,Unnamed: 0,_id,index,assignment,full,runningAt,finishedAt,status,gameIds,gameLobbyIds,createdAt,archivedAt
27.0,27,Zz4QqxFSj3JLwdFck,27,complete,True,2023-06-29T19:57:20Z,2023-06-29T20:27:50Z,finished,,"jENb7dvRN9uoAuQzu,4nKD5eDXT2JfQEFC2",2023-06-29T19:54:34Z,
31.0,31,czNgajTZAphJYcL35,31,complete,True,2023-06-30T17:18:41Z,2023-06-30T17:53:14Z,finished,,"rY7uJPjekmRnkdPpP,Fj9DT3BL4SG26wNCY,qZvcRkfqMuMNcGtqA,YN56Wxmc3pczkd3qn",2023-06-30T17:16:32Z,
32.0,32,QXZ8HSwLeRgctfcxZ,32,complete,True,2023-06-30T17:59:22Z,2023-06-30T18:25:10Z,finished,,"Yzg3EK2csupryPMrN,ZN7RXB9BhjpTsvzWB,jXTKZ6uDWEMnDxfBm,aTxqFyqxz2AKSunKK,DarckEFSLhSjKubHc,c6rwoid47zqe3rYnM",2023-06-30T17:57:10Z,
33.0,33,Ja3s8QeezaGxT2tnS,33,complete,True,2023-06-30T18:36:31Z,2023-06-30T19:38:39Z,finished,,"QkNKFYHokbndpGhph,mv64fBxLLWpniptwg,KSbkpoF7LDj2u2BBi,xEP5rajASDPJkWH94",2023-06-30T18:34:39Z,
34.0,34,ey55iNbaMs48J9dFa,34,complete,True,2023-07-05T15:04:33Z,2023-07-05T15:27:52Z,finished,,"MLmHDwTJ3RPSmynJq,PHxHJu5s7CogZREzt,dr8gXGDNPbKB3iuRR,X8wnkwk35Xc764NDm",2023-07-05T15:03:26Z,
36.0,36,sbb57pykJrcQLQBgx,36,complete,True,2023-07-05T17:21:30Z,2023-07-05T17:39:55Z,finished,,"ibpbDm8GAaByGZidG,tFRhYJxotc5za8JEj,xhG3NHNxbrtJBH8ZE,HrczRL6YXMbvaEsqf",2023-07-05T17:20:41Z,
37.0,37,zmtmCaBYFTNtm456M,37,complete,True,2023-07-05T17:43:31Z,2023-07-05T18:16:18Z,finished,,"yx4HW98oi88LT5RNn,JhMYTnbwHvyhTu8Ls,ckWYBPu7BxJtMCBvJ,xB5cfM36frfgH2uiS",2023-07-05T17:41:35Z,
42.0,42,wkks7gXbKPnHTEYzv,42,complete,True,2023-09-29T12:46:08Z,2023-09-29T13:08:27Z,finished,,"gZNY7fH74BoGpdiMk,XCabBPXLcM9Ev7ssq,CATbsDaTRRiuSjM6F,g2Qk3YD7xPASgkwki",2023-09-29T12:44:57Z,
43.0,43,xq5uZpz9ucpvRzx6K,43,complete,True,2023-09-29T13:10:20Z,2023-09-29T13:39:20Z,finished,,"xqCmsi4SBLqDyFbtD,u28PsMXQy7Qpsg8hQ,e6tARYJ8Auhxhkcih,rbhhLEyNwTbnqKWMf",2023-09-29T13:09:19Z,
45.0,45,s7kwqomAa2u3HR5Yr,45,complete,True,2023-09-29T14:10:08Z,2023-09-29T14:50:48Z,finished,,"8g559tzcyHknHhGqS,PsMJzGW45eYzHhmrn,7errvqpTxvn2FkWnS,EEpd3uZzuS7TShmdH",2023-09-29T13:40:49Z,
46.0,46,gotCacYx6pvXEtSZf,46,complete,True,2023-09-29T14:54:13Z,2023-09-29T15:12:51Z,finished,,"xXHeSXRJtfmgzyQZK,3tST6tuakPSj9tKTJ,LHE7C8Wv7mXiat35S,oGqLmDLq3k9iK2sax,aHrsmibZfkeTR3sq8,KjFifkLpfcJrH25Lo,XSBNh3n7r4FXve28j,CTvcrHrFCpBQgc69c",2023-09-29T13:42:23Z,
47.0,47,kuuxzHN3HX6ThuKr2,47,complete,True,2023-09-29T15:16:30Z,2023-09-29T15:47:32Z,finished,,"nDdpHoeAnBRZw8ZGk,axRt2SghNFgKAcxsv,zHSydHxT3qxh5Z7b3,RwK2BFvCRH5G29wNT",2023-09-29T15:13:57Z,
48.0,48,ggqxgxK5Dro7XMnF3,48,complete,True,2023-09-29T15:51:38Z,2023-09-29T16:26:05Z,finished,,"EEe5Aynbvexiu25Q4,JyRS9pfe7NBuBTPwP,PLua4TqY8ncReacAe,w48b2EcDHyTak85HB,fMi55QFrvdrjRZFwr,RdnAyEZrrHATsrgMq",2023-09-29T15:31:23Z,
49.0,49,vT7A8ahzanYy6XcAw,49,complete,True,2023-10-06T16:52:15Z,2023-10-06T17:14:22Z,finished,,"eBKz8WtEtJHk5Kkhk,qwTuAqnvcuJee2e4j,6dqvAvzRitgMgaghe,MfwXsdpam9gYYghKo",2023-10-06T16:51:18Z,
54.0,54,W7eZr5GvpiMsECynm,54,complete,True,2023-10-06T20:17:01Z,2023-10-06T20:37:44Z,finished,,"E4wk4FkAE6hxyBvGN,XxFqhCuRceBqcZKXJ,G6ZjvG8cmjw4tAj6T,wpdN66N9pAHhWsEkE",2023-10-06T20:07:50Z,
57.0,57,XdjshmuL8Bvk2krr2,57,complete,True,2024-03-29T15:01:41Z,2024-03-29T15:30:10Z,finished,,"fGsi37qfv5EwygYmn,k3B7FXdku4CJF6hPH,yQMhKhtLwGw4ucZdZ,5wPa3KXc3CN6CzKyT",2024-03-29T14:59:23Z,
58.0,58,JTMPKry7bAjLqbziN,58,complete,True,2024-04-19T16:06:14Z,2024-04-19T16:29:44Z,finished,,"RfPtPem8ZuZLCyAEF,WLCQkELwKKco9q6aq,YhjxhF5eLpavFvcCY,7to5RiJpshY2MvBNu",2024-04-19T16:04:13Z,
60.0,60,8woYnfhqZtfPFXrce,60,complete,True,2024-05-03T20:09:57Z,2024-05-03T20:30:42Z,finished,,"vmjofGxA8WS3W7YBr,nXMoDge4iDeRJenkz,6iLBXJmhY7rAmsriu,kDwKAMKhHHTiQ4GtS",2024-05-03T20:09:27Z,
61.0,0,S3JNJzMu5t26s3j26,1,complete,True,2024-05-14T15:52:44Z,2024-05-14T16:32:46Z,finished,,"j6QdPpNdHmZBpECWo,HBxzHrnfDWC4phmdw,cd9vk2vdTNEJcmhjt,5QNEkruDSQpYQ54a7,AwYmEZGGC7Z6PcHd8,XnSFtNHhqjrvmYWFX,56mkyKr2q9hbfJo5e,E5tqSkPqBYAYuYAdK,joud4ovCsZErt3f4G,nxD5eh2yyd4oZXPP3",2024-05-13T21:40:11Z,
62.0,1,7xEMnQRfuGvJuRgbi,2,complete,True,2024-05-14T18:46:37Z,2024-05-14T19:39:49Z,finished,,"7Dqmxs3oHzzCzEY25,gv3H4EqgWKzE7LQGF,X2zpj7ZG8apBebrzD,zSShqhQ7xiCcHZSJP",2024-05-14T18:34:29Z,
63.0,2,ooHmqzvg2ec7e6JZZ,3,complete,True,2024-05-15T15:30:00Z,2024-05-15T15:53:05Z,finished,,"qzrxrSMfsZKreEMsQ,PpHzZC4Xx3gzgWCEE,emnc7NRWF52cDXjwm,XvMGfuWMRnj7Zze5T,v4ZA3KgMeMbhmDdPt,z5KnsyKMZuhXgJc6s",2024-05-15T15:10:29Z,
70.0,9,NpQJXrSMsSehadJrw,10,complete,True,2024-06-27T18:44:59Z,2024-06-27T19:23:15Z,finished,,"XLvxd9EmkPHvF6pew,vBgnoMjpekcpYDSZq",2024-06-27T18:18:33Z,
72.0,11,No4WHgGFv5DYAPEiT,2,complete,True,2024-05-14T18:46:44Z,2024-05-14T19:30:55Z,finished,,"tg5DSqH3GhjbKQhef,L8WY4CNnoZWXGj9t9,udY5Qm3YGQp32XWHz",2024-05-14T18:35:39Z,
74.0,13,s2Nicq6Y4QN9YCo4Q,4,complete,True,2024-05-15T18:15:01Z,2024-05-15T18:46:20Z,finished,,"w7oZn8rW3v7T6ZYpy,yK3WaMDvWK3aXhFXR,e5uBwxZrBgFoLkR6N,dKYyRu3TxjNjcGDAh",2024-05-15T17:46:34Z,
78.0,17,n3wapN4fxfTdDBkkx,8,complete,True,2024-06-26T15:41:31Z,2024-06-26T16:18:28Z,finished,,"CXhR5Losv8TykWDsP,rqeStug79wtjBMYn5",2024-06-26T15:22:51Z,
79.0,18,Hyoie4hbDWZ5Woy38,9,complete,True,2024-06-26T17:10:23Z,2024-06-26T17:49:01Z,finished,,"H3yngXww4Fk2g9Ara,pjLxDGMePZdh4Ttvm,McPNJRtjH4cL2Qic2,m79aZXA4GFZYbdAY4",2024-06-26T16:34:53Z,
82.0,21,yde92k79b4grWiCA4,2,complete,True,2024-05-14T18:46:40Z,2024-05-14T19:45:17Z,finished,,"YpkFruWttspZdKQoS,R2WKHrcFgikqLvYHG,oks7g8RobZHoggvxs,sfpiRNQgxApT3MEir,ft2TNYdF5z5CM2y9g,ZPG5iDWZzj4rDWWme",2024-05-14T18:37:10Z,
84.0,23,a78ueQs92z8fP9tPd,4,complete,True,2024-05-15T18:15:00Z,2024-05-15T19:02:00Z,finished,,"dNgAcD6FLzDMap3Mv,h6PPMQJ63sE8QBQWy,puakCsf4JEpsKkSQD,mTL2sm4xW7z3kXTTn",2024-05-15T17:46:55Z,
85.0,24,7Ls3apWHgEuyiXxsR,5,complete,True,2024-05-20T16:30:00Z,2024-05-20T16:47:19Z,finished,,"QK4gCZ7BWrravTaAL,sMi35dD65HYStkZfG,bAPLKPhrnm4BHekC8,9T5eQaLgunhkheb4d",2024-05-20T16:04:23Z,
88.0,27,BCMbtvHPddToTxFfv,8,complete,True,2024-06-26T15:41:33Z,2024-06-26T16:05:46Z,finished,,"Ep7RASWzHevNh78dL,Xut3K98uPfJMEcaLp",2024-06-26T14:47:46Z,
,0,mvZvdQYMpRhRiiQrZ,1,complete,True,2024-07-08T17:40:08Z,2024-07-08T18:11:58Z,finished,,"gucxYCpGb5Z3d39ya,a4xmZQKTBESW8RKkE,Fm7uYc98E2b6kcoDE,bZbAH4FHLEBMsmH25,hoYh5A3kzJp7czidB,XcwKJ8eiRs6TmysXX,EZDNBZXqSWEGgM3rB,gjCPZyem7WSjeD3JL,PrfKWppTZdvPhe4oN,HyMH2wFdBsGCcERZ7,2TDnnb4wn9rwy3CYZ,AyHfswaGiu42S5cMi",2024-07-08T16:24:55Z,
,1,64K3xrjTDXRPLfkzR,2,complete,True,2024-07-08T18:25:08Z,2024-07-08T18:56:33Z,finished,,"nF5xhGGjnPfhjZK4D,zKf8JGD6NqbmcmQAK,9Ne4CP89dteYMyNu8,2khRAszouj8vP8ZfP,q6MFaNc9JLxdrPuxQ,KRut4hewrYHiMpHuc,TvaK7RsiSd758hAmp,rbMreW2JifXaZTqNj,6sSM4xSyZQkaxyHav,mgm7iMjdkkZB8tkhY,WugGwkWo2nM3RgnwF,QxvZZ4MNgzMYj8pbE",2024-07-08T18:15:54Z,
,2,BpCwhmjfBbsoxsyFW,3,complete,True,2024-07-08T19:15:08Z,2024-07-08T19:46:52Z,finished,,"kG5yQvHXGpmRr4rPj,CxdGPvHo36TqhpAmm,NtGt92nYGEjWzrKCe,JgQY6iNGkRDTwiYTC,u96ofnTmhTCczDFzw,oaiQr5shs2HTdnzCE,qnwoWA9PooEsojSqN,D3PWPDrNAPhLocZzf,RDZjX7FMTaatuhQxb,8XtcNG6WNCrzvWCq6,sQd7s43Yhi4mvnwHX,CoHyYysb84APn5gDE",2024-07-08T19:00:12Z,
,3,J2FhEoeaWzm8inzh3,4,complete,True,2024-07-08T20:02:07Z,2024-07-08T20:25:50Z,finished,,"gRaZAaugSyBEdfDhw,2gfGWhbozeGdJFuXg,6Pxb9DsQpyk22cJNr,x4YmGwWtEniY8C3zc,J2jBa83Ebi84YadkW,4ee8PgTuMHuif2uEv,uFaYheSQ6WssQwa7w,wNsxNofHWZfK3J2p9,FrMdKB3K2qf8qDERd,RhgjrKrR85Xr6QRZ8,LxjaP3tPxRDSZivpX,NFohGRRpskiw4QiC6",2024-07-08T19:49:57Z,
,4,JbjeiqFAp7EZBBjEY,5,complete,True,2024-07-09T15:20:03Z,2024-07-09T15:44:02Z,finished,,"ZH2HEWhT3PjYvZEQ6,K3BKmGpJcMFNK3TJz,Whdi9aSG8wgToQfNq,kf8QF2MCDs5kJhToE,qyhbsXkjZiMc28EAG,s5axam9Cst4RggTRH",2024-07-09T13:31:12Z,
,5,dyYDXct8KghxXXmck,6,complete,True,2024-07-09T16:05:01Z,2024-07-09T16:32:26Z,finished,,"DLhhTyaSmN26NPemM,9aygFvfvCRquDLWYn,RjouKH2EcY9toqwNu,aeGpamXB9whsnobRf,8GneB6qmtDLSnbcJT,uW4Cg9gRG7BwbDMJi",2024-07-09T15:52:26Z,
,6,wZzeBiqwN238PcnRW,7,complete,True,2024-07-09T17:05:02Z,2024-07-09T17:32:17Z,finished,,"DK7noLxqCtZXyR52B,zTh5xJnzAGYBX76sn,kkGkkWk4kCvb4t5fK,urf8ouXom7YTA2ASn,g58db5RF5FKjCquM2,hvxgwX3y76vGYtkqS",2024-07-09T16:42:36Z,
,7,pN5Lvs5sj8pAQRzez,8,complete,True,2024-07-09T17:55:00Z,2024-07-09T18:23:56Z,finished,,"RGrXtztJwJyh5AzfS,YMNcahq7jJmHpL4EC,7ywewvEuctuz4Rq8j,nxmwtbBo6NK64RrLp,WPcM5Z7cCTkDcfTNo,AaPW26f94YzzFxPLk",2024-07-09T17:42:12Z,
,12,YQCzEZ5MHBhdp5tEh,13,complete,True,2024-07-12T14:00:02Z,2024-07-12T14:22:30Z,finished,,"a2PCpqs4NBBS3qsDJ,zuGtwFTEXZHNDxmt5,PPXAxGcBiLKnraZbn,CpcpNpmXaYtr3JqsB,R9dXNQiLPqw28reqD,X4NS6fdfGsJP9Se9b",2024-07-12T13:27:58Z,
,13,ya5dxEc9WviC2JN4s,14,complete,True,2024-07-12T14:35:02Z,2024-07-12T15:00:16Z,finished,,"WRGBgZZHHT7aanmfu,N6cjH6QoG5RrFovDa,zZi9i6kMGmSc4w78o,Nja95D3Bt25BufuDS,Q6nu8Hw3Tr2ef4wNm,WMTcLuYRiY2RdSqs2",2024-07-12T14:22:49Z,
,14,SSHBvSEjN9B2dTcaS,15,complete,True,2024-07-12T15:12:02Z,2024-07-12T15:36:07Z,finished,,"DYFJDsdGg8bppBJ7P,DiZcdJmkbGqTWxsGm,NdjTHt2X5pGWSTnuN,ruMMYez5kuSd3D4SF,RWQ2vFkinzDJatdiK,Pu2EYfbvqDn5duudf",2024-07-12T15:02:48Z,
,16,zBy2kSW8SvY6CzbNQ,17,complete,True,2024-07-12T16:10:02Z,2024-07-12T16:35:40Z,finished,,"PQ93ThPn8QmfsftYP,FYHQtKWP82LiMEuKo,MvrdEf6hvyxTWEe4f,qAS7ooo4pQoNr7irP,ttXGfxDEFfnMg6J88,S3Ra4SKoNnkYYWomD",2024-07-12T16:04:29Z,
,21,3W4SSLrwv4RKiMLfA,22,complete,True,2024-07-17T14:00:01Z,2024-07-17T14:30:44Z,finished,,"hqoPbc8aJ4afe2iWA,6pQRuemJv5faRcZft,LtQBueHEbRyuNZFPs,FuxWRpzAtR7tRwN5v",2024-07-17T13:13:48Z,
,22,YgBNSxsv2Rf6FgCXx,23,complete,True,2024-07-17T14:40:01Z,2024-07-17T15:07:54Z,finished,,"62FyzyquiwhEjFNF6,7tfDsTHHnxsgrhE3d,rk28XFsjoeBNZ7wCx,4DZuoZwH72gWTocY5",2024-07-17T14:33:04Z,
,23,Jp3LoMvNTxTMmwYjy,24,complete,True,2024-07-17T15:26:00Z,2024-07-17T15:55:04Z,finished,,"FchxXr9pWNRHCAWnu,Tt75wQK6hP8bChxpt,9KfTAYXHFSCbkq5ws,bZ5iAw8dWBMm8ap8Z",2024-07-17T15:14:56Z,
,24,TxKTyyJEJBBqN6gAP,25,complete,True,2024-07-17T17:10:00Z,2024-07-17T17:43:20Z,finished,,"xeow6gCEzdBZnAYPj,mjRjcJzmuZ7eRSfy6,PKKgHkrTTtQYQJLmr,igzR4gy2oRnE6uN85",2024-07-17T16:14:08Z,
,34,3GctDMnnYPRNLNTvS,1,complete,True,2024-07-08T17:40:06Z,2024-07-08T18:12:26Z,finished,,"tJkMprsjP2TMEFy4u,KeCNqo8rknDTPRXCN,DzCRjHQttCBN587JL,NL69jACziA3jW7h7B,jvD9GfjCgL4JoEaMq,tnphGATHQJjbXRXjs,ARCTMEd6XBALxnwuv,WxHesP9kqtYXogDbi,PSJq6rD9XtWqDiofD,3EG5RaDj4z7hkT2JD,3Ce6KgbmNCQEwYBfk,Fw9DpBqnuKsDtzG3D",2024-07-08T16:10:06Z,
,35,ew7QbjzJbbKRjziss,2,complete,True,2024-07-08T18:25:05Z,2024-07-08T18:53:59Z,finished,,"E9m93d49i9w459MXY,privie8F5995NBXnB,kHhnJLhpnpMrt2amS,MPJPiSumwWJfssC9c,sX9yfB3XHqdTLM3Ru,KRTSeGc5vhkpd2jza,Fv5X9XRptXYcr6zhW,kCbsNDe9Q4st5TXfu,b52dPhHFrRzgZqsk3,5CF98timgPxWv28MK,dakGThnA5puHNGNmR,SxP3u469uffATbuCL",2024-07-08T18:15:50Z,
,36,mydDQd5YqzPPmr6Yr,3,complete,True,2024-07-08T19:15:06Z,2024-07-08T19:49:20Z,finished,,"KaWAn4fbzhhqL9sWm,9oyspxPncwXdAkruR,WF93PRN6HTPJosFzH,nxzsmGNRBBouE9dSq,C6saDK7dbQmkvtG5X,KK4HShJfMijev4coq,QdqBfTFqaaH2BmeGf,LENkaA2TC6u3FfEPn,mf69tavvQcoqC5iaR,yuHiXoSsCmxdnWBCT,iES9Gw5pax3HKCdHt,cEQim72euG5jzNSzR",2024-07-08T19:00:05Z,
,37,Wnm78BbPLuRiTsbQW,4,complete,True,2024-07-08T20:02:04Z,2024-07-08T20:30:01Z,finished,,"YkcNraHtf4nHSiwYQ,ZvNnTZ4QTMyc2YWhs,v9hzdr6gxdBLtzfBL,CERwfEBrZtGF9Y7LH,79kveGWTa4seiDX6H,Hubv6B3PG4JiERQkM,4zByjt6rX7gzj6tiM,NZpNLYcXAdipwHiuH,jKen5K2Lw8Rmccxh2,XqscHH6F8eWZJM5Az,yB6tLexJ2FZ6h4oim,ubqE84hRkjXyn8o9L",2024-07-08T19:49:54Z,
,38,gqWbM8joiiKjxqQCX,5,complete,True,2024-07-09T15:20:01Z,2024-07-09T15:50:29Z,finished,,"K4J3spAm2DWhzczBD,3v9ji6wNY7sXHe8cM,h8kYzB9zLiEGyJaS7,5mhtM66ewYHNxSp4q,AJ4ikZuWJeJcEXhgZ,cEpq69qoorJQ2g2mA",2024-07-09T13:30:12Z,
,39,KijYin4HPSayoZzD9,6,complete,True,2024-07-09T16:04:59Z,2024-07-09T16:38:55Z,finished,,"FQG2Mrc3pR6dfipS9,n54FzkWNqLZxLv2BS,4HwmGmWXPq5jBJust,SAGxyic6qFhLZ85XX,24hqfcDGXxLrMr7JY,n74g6xhjAnWFgWFXa",2024-07-09T15:52:22Z,
,40,xaz29h2aSHghGjiKo,7,complete,True,2024-07-09T17:04:59Z,2024-07-09T17:42:01Z,finished,,"hut3Lp8Lbhj7v8dv3,qxovusdi9YEximFBr,3A3sYGqp4MsqL6MNC,zBbM66zutHe6rm6h4,Y3arzNSYAvQRdPuYN,4hDDkjrDWqkXQRsrK",2024-07-09T16:42:30Z,
,41,eb7XohjmWGpMK598q,8,complete,True,2024-07-09T17:54:58Z,2024-07-09T18:41:35Z,finished,,"pYDEzMS4KKQzGsFQW,3NXGadc6567AGQEq9,ediANmka55Hjf459P,dYdCLYP8K6xi8DNdF,aCwABuHs4X2RsQjPQ,q3JDTx7GsywWnPj7F",2024-07-09T17:42:07Z,
