,Unnamed: 0,_id,name,required,description,type,min,max,createdAt,archivedAt
70,26,tEKdjpZue8XbkYzQb,multiplier,True,The multiplying factor of the total contributions to the public fund.,Number,,,2024-05-13T05:54:57Z,
71,27,ZTsaeZvqkjT2TiZbd,allOrNothing,True,Are players only allowed to contribute/withhold the entire endowment?,Boolean,,,2024-05-13T05:54:57Z,
72,28,NKE63qnTH4qQ5fJz2,chat,True,Can players chat with each other?,Boolean,,,2024-05-13T05:54:57Z,
73,29,GHfMB6rnec6bRbcg5,defaultContribProp,True,The proportion of the endowment contributed to the fund by default.,Integer,,,2024-05-13T05:54:57Z,
74,30,AqeXKPY3FNoEDEsEm,punishmentExists,True,Can players punish?,Boolean,,,2024-05-13T05:54:57Z,
75,31,GZ8aazA6BNZTCavGv,punishmentCost,True,The number of coins it costs to impose a single punishment.,Integer,,,2024-05-13T05:54:57Z,
76,32,6ajytPzuhkXsxBxQH,punishmentMagnitude,True,The number of coins deducted per punishment inflicted.,Number,,,2024-05-13T05:54:57Z,
77,33,yTMk8ugg3WfuP69Tn,rewardExists,True,Can players reward?,Boolean,,,2024-05-13T05:54:57Z,
78,34,s2PshR5EpqTmgP3AM,rewardCost,True,The number of coins it costs to grant a single reward.,Integer,,,2024-05-13T05:54:57Z,
79,35,JGWebFJC6Ha5JXvv4,rewardMagnitude,True,The number of coins added per reward granted.,Number,,,2024-05-13T05:54:57Z,
80,36,X3GEcDHZeybCyTiXK,showOtherSummaries,True,Can players see the summaries of other players?,Boolean,,,2024-05-13T05:54:57Z,
81,37,Yn6ADxWDAjn7wdbfN,showPunishmentId,True,Can players see who punished them?,Boolean,,,2024-05-13T05:54:57Z,
82,38,68euTNrndetTaGoks,showRewardId,True,Can players see who rewarded them?,Boolean,,,2024-05-13T05:54:57Z,
83,39,nvwTXvCbqKpoqtwyM,contributionDuration,True,"The length of the contribution phase, in seconds.",Integer,,,2024-05-13T05:54:57Z,
84,40,XJQkHcz5i2otEh5iY,outcomeDuration,True,"The length of the outcome phase, in seconds.",Integer,,,2024-05-13T05:54:57Z,
85,41,pnqRp2Hx2sQr2SADa,summaryDuration,True,"The length of the summary phase, in seconds.",Integer,,,2024-05-13T05:54:57Z,
86,42,f8TPaJf7NMat3M9Fh,basePay,True,"The base pay given to participants, in USD.",Number,,,2024-05-13T05:54:58Z,
87,43,RWjFfH3kiu7X2yg4d,conversionRate,True,The rate of exchange from coins to USD.,Integer,,,2024-05-13T05:54:58Z,
88,44,AvLem6Wsnrobzx5mT,playerCount,True,The Number of players participating in the given game.,Integer,1.0,,2024-05-13T05:51:48Z,
89,45,3HCJ58w4gmzonQ8Hv,numRounds,True,The number of rounds played in the game.,Integer,,,2024-05-13T05:55:12Z,
90,46,j6JAP3reS9Xh8Zd5y,showNRounds,True,Is the total number of rounds shown to players?,Boolean,,,2024-05-13T05:55:12Z,
91,47,Q4CpiNGcyDJcGosLw,endowment,True,The coins given to players at the beginning of each round.,Integer,,,2024-05-13T05:55:13Z,
92,48,tEKdjpZue8XbkYzQb,multiplier,True,The multiplying factor of the total contributions to the public fund.,Number,,,2024-05-13T05:55:13Z,
93,49,ZTsaeZvqkjT2TiZbd,allOrNothing,True,Are players only allowed to contribute/withhold the entire endowment?,Boolean,,,2024-05-13T05:55:13Z,
94,50,NKE63qnTH4qQ5fJz2,chat,True,Can players chat with each other?,Boolean,,,2024-05-13T05:55:14Z,
95,51,GHfMB6rnec6bRbcg5,defaultContribProp,True,The proportion of the endowment contributed to the fund by default.,Integer,,,2024-05-13T05:55:14Z,
96,52,AqeXKPY3FNoEDEsEm,punishmentExists,True,Can players punish?,Boolean,,,2024-05-13T05:55:14Z,
97,53,GZ8aazA6BNZTCavGv,punishmentCost,True,The number of coins it costs to impose a single punishment.,Integer,,,2024-05-13T05:55:14Z,
98,54,6ajytPzuhkXsxBxQH,punishmentMagnitude,True,The number of coins deducted per punishment inflicted.,Number,,,2024-05-13T05:55:14Z,
99,55,yTMk8ugg3WfuP69Tn,rewardExists,True,Can players reward?,Boolean,,,2024-05-13T05:55:14Z,
100,56,s2PshR5EpqTmgP3AM,rewardCost,True,The number of coins it costs to grant a single reward.,Integer,,,2024-05-13T05:55:15Z,
101,57,JGWebFJC6Ha5JXvv4,rewardMagnitude,True,The number of coins added per reward granted.,Number,,,2024-05-13T05:55:15Z,
102,58,X3GEcDHZeybCyTiXK,showOtherSummaries,True,Can players see the summaries of other players?,Boolean,,,2024-05-13T05:55:15Z,
103,59,Yn6ADxWDAjn7wdbfN,showPunishmentId,True,Can players see who punished them?,Boolean,,,2024-05-13T05:55:15Z,
104,60,68euTNrndetTaGoks,showRewardId,True,Can players see who rewarded them?,Boolean,,,2024-05-13T05:55:16Z,
105,61,nvwTXvCbqKpoqtwyM,contributionDuration,True,"The length of the contribution phase, in seconds.",Integer,,,2024-05-13T05:55:16Z,
106,62,XJQkHcz5i2otEh5iY,outcomeDuration,True,"The length of the outcome phase, in seconds.",Integer,,,2024-05-13T05:55:16Z,
107,63,pnqRp2Hx2sQr2SADa,summaryDuration,True,"The length of the summary phase, in seconds.",Integer,,,2024-05-13T05:55:16Z,
108,64,f8TPaJf7NMat3M9Fh,basePay,True,"The base pay given to participants, in USD.",Number,,,2024-05-13T05:55:16Z,
109,65,RWjFfH3kiu7X2yg4d,conversionRate,True,The rate of exchange from coins to USD.,Integer,,,2024-05-13T05:55:16Z,
