,Unnamed: 0,_id,name,value,factorTypeId,createdAt
40,40,fs4RFvxDmTiybFa2o,30,30,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
41,41,xLTwvrJgHR6gftQeH,13,13,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
42,42,mzoGt6hi75Bk8ZwEF,21,21,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
43,43,Bdi2YcZpJ5LxLy525,4,4,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
44,44,RxhyH5pPakEYKHdXB,26,26,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
45,45,yjsgExBJP8LjiSjmj,10,10,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
46,46,CGqDN2784T9mQdNXS,14,14,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
47,47,6RvccaqyxZErPkimm,5,5,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
48,48,RzmMaSp2bGqWRmNdN,27,27,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
49,49,qzDMpt68sycpCGLPi,6,6,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
50,50,ybSKby3WB4y2qsCR9,28,28,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
51,51,tZN7g2rGFk5hMPgEk,15,15,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
52,52,S4hJvtGqBPPgKoAHD,22,22,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
53,53,NvoGm4GJHC4nH25FK,16,16,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
54,54,gwZwAkxCebrjW5vvJ,3,3,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
55,55,xvoAssbs5EdrKdicq,25,25,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
56,56,W2bNYnBkR7aikaFAr,12,12,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
57,57,DLxXa6pNueiyrrXBy,19,19,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
58,58,H6KJmgKcm8HY2GQA5,7,7,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
59,59,36YQyPfp9n86jqZ7m,24,24,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
60,60,k6qXJP3YSbkPqTuJk,1,1,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
61,61,CXTz2DnyQmnEYrFHM,18,18,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
62,62,XsXytxstWMh9zNwGf,20,20,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
63,63,Wzdhfheg5FtmZLmwT,29,29,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
64,64,kRKNfc9Roihxt4KXs,9,9,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
65,65,XZPFRPGauAtdBbj9Z,20,20,Q4CpiNGcyDJcGosLw,2023-04-19T05:19:38Z
66,66,PAbrjXhwHFeKZu9BX,1.5,1.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
67,67,EEc3J2Ym2HN76pyyZ,6.0,6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
68,68,mPvPce9ZzZokdTMg6,2.0,2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
69,69,u6Z7qu8MrDvmGDegT,6.3,6.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
70,70,D4iR2JbvyRYtQKJQp,4.7,4.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
71,71,repicBmWJDwqX7qXx,3.4,3.4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
72,72,dC8ZnB8LmMF9ushfr,6.4,6.4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
73,73,yX496dPB46YvWxJjd,1.8,1.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
74,74,a4sNRmNncrswKozPd,6.5,6.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
75,75,StM7fPbHwxX2YmaXN,5.0,5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
76,76,MyWfhqRQdkL87XgRN,3.8,3.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
77,77,MAE9dSLD5jPwgTFnC,4.6,4.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
78,78,CAuq6xzfGw47qvMCP,5.4,5.4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
79,79,Nf7NCmrEZBEXJqSfh,9.0,9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
80,80,JXkCji2vRkP9y8DaB,1.0,1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
81,81,kKkuYwqfo5y58fdiS,2.2,2.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
82,82,GmsmMb2tRRnLikx4A,4.2,4.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
83,83,AAXLAwWiRfiaBZ3hY,9.3,9.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
84,84,wQ64YwJ7dkm3SWnmq,1.3,1.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
85,85,Mnn5HtfcGE7G5BoSi,12.5,12.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
86,86,qidhQEwEQfTKscP3K,4.3,4.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
87,87,w4A4cjyCwNEh2coLX,2.7,2.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
88,88,eWNoso9T6fp8YQijG,8.2,8.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
89,89,AQBeYEgYZzEATRBB7,3.3,3.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
90,90,wjuys28yJ5AWEfEpn,8.3,8.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
91,91,9aT63Z2AKzS4AQ7Qe,2.5,2.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
92,92,8h82abfBLtAz4Revw,1.2,1.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
93,93,M7odyr8ShxufDuk3A,10.3,10.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
94,94,fccKZyMz7fG36GqwL,2.1,2.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
95,95,mex83wbsf9Tv32Dsg,10.0,10,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
96,96,EaFz8qLHhLT2eKnSc,3.9,3.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
97,97,texkWsnS9mjnWwsGi,2.6,2.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
98,98,H6eXTvRbHHaRdrK53,3.7,3.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
99,99,TqeYLPpi8TGhTMckH,1.9,1.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
100,100,gXxhzkGBEgDQKBNes,10.2,10.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
101,101,qgPehoFTuYi7STBGQ,3.2,3.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
102,102,Y2Ynr9m723s3WRxoF,7.2,7.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
103,103,nk2Hvv2sXa9g3jDjA,1.6,1.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
104,104,4hz2RLoXx3bH7mvRA,7.0,7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
105,105,6eRBCdRPWmWg2R5fs,5.2,5.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
106,106,mvGPyw4pY3hCXiksx,5.1,5.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
107,107,vAy9feX3WTQKXxJ3M,4.4,4.4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
108,108,uKZiypxyCRoeMXbTr,8.9,8.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
109,109,eay5SC5KNBQXtr8pf,5.6,5.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
110,110,kqEaavDoiabBF3fSc,1.1,1.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
111,111,kzf3TSZW4aTHR3yi3,7.3,7.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
112,112,ku4Exmf8mrnZRBD69,2.3,2.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:38Z
113,113,odLdG2GePTtJtkrya,9.1,9.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
114,114,av4LHzFmd37zqxdgX,2.4,2.4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
115,115,huZ7wEDsMpzgffjy6,3.1,3.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
116,116,BzBRBjKMihzntvLdL,11.2,11.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
117,117,6yCNYt4LhedcEke2r,1.7,1.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
118,118,hnPYsnYAAjgadKEyr,10.7,10.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
119,119,6mgqMwmn9BEMA9scm,5.3,5.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
120,120,p2XgeTzuePLpzvmrh,8.5,8.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
121,121,GDaN3cMRiiNm4QnDH,4.9,4.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
122,122,JJwWPaTS9wZsNFuDY,6.1,6.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
123,123,dh3CGKWr856T72knt,8.1,8.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
124,124,RyvbQoFpz6uNdL8tr,5.5,5.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
125,125,9hCSkc64agtidYJ2n,6.2,6.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
126,126,X2GXzHN3cCynwGi5Y,3.5,3.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
127,127,e3kAFvnEuZu7qJGjF,6.6,6.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
128,128,gi54g8zakiqBpCuEo,7.4,7.4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
129,129,gTd6LvgqGsuDXCfuL,5.8,5.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
130,130,errguwP5Ztwpi2BNh,5.9,5.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
131,131,vu2qvscD9RgWMf9wv,8.7,8.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
132,132,9M3dXWiL2eu78aJR4,2.8,2.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
133,133,KmMw3Cpdf4pAjCmBq,8.8,8.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
134,134,ofmfGNtyJE4xAvJMp,11.3,11.3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
135,135,yadcquvK5qRX3puF8,9.2,9.2,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
136,136,NZiDZjpNgFpXgfKKd,4.0,4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
137,137,gPoLPiseXwFb8HWpc,7.8,7.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
138,138,t3uDK59oY2c67xSGs,6.9,6.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
139,139,gs2ua3pEwQ66mKzJ3,7.5,7.5,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
140,140,WNmWGEupL6QjwiFb3,4.8,4.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
141,141,ybfBgcEExzTPtM6Bg,11.7,11.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
142,142,rHq65g8ZCRrNJxTiK,2.9,2.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
143,143,gJRedPFPwgzd9hxzh,1.4,1.4,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
144,144,4Nv3yjA7hEtCKzsaQ,9.6,9.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
145,145,Grxiq7YEjx8yPNuts,12.1,12.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
146,146,nC4qsgTFo5B9PfBqR,7.9,7.9,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
147,147,7M6pzMDGwHfiajWh9,4.1,4.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
148,148,YR6ENR5xWqkMMhuRr,3.0,3,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
149,149,TDwLFzY5YqQd2C5Mb,13.7,13.7,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
150,150,GM76xxaDFb7vfkC7R,3.6,3.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
151,151,3EZMDs43dcadEfKHJ,6.8,6.8,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
152,152,H5YkhdMfsS32wNRsy,10.6,10.6,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
153,153,biTP8yh8xo4ofRKki,11.1,11.1,tEKdjpZue8XbkYzQb,2023-04-19T05:19:39Z
154,154,By5GmWeEvBswisLeu,0,0,GHfMB6rnec6bRbcg5,2023-04-19T05:19:39Z
155,155,AvEQrn8TuAfcZ2nAa,1,1,GHfMB6rnec6bRbcg5,2023-04-19T05:19:39Z
156,156,XisFJ9opqmAsBxve2,3,3,GZ8aazA6BNZTCavGv,2023-04-19T05:19:39Z
157,157,ujf8hgK5vs3NFg9PL,2,2,GZ8aazA6BNZTCavGv,2023-04-19T05:19:39Z
158,158,nNN9L7cwvWoS8t9d4,1,1,GZ8aazA6BNZTCavGv,2023-04-19T05:19:39Z
159,159,eDeiGssDkxHJD3Qg5,4,4,GZ8aazA6BNZTCavGv,2023-04-19T05:19:39Z
160,160,gFbocmdB7s8nmFpxY,9.0,9,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
161,161,YLevqNyf2Z8axYPuT,2.0,2,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
162,162,ZypqvG6yXyDZdXqaN,15.0,15,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
163,163,6f97iJZi6FaRqkTcv,11.0,11,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
164,164,ikbKGHqdpbCeZKTBE,3.0,3,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
165,165,ju2yFE8WgcK3DLcTD,5.0,5,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
166,166,ZLAqWfw4GLJDnJsWu,8.0,8,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
167,167,wKi8dRKMiJFMuiTot,6.0,6,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
168,168,9tdSTzasRMptKppC2,7.0,7,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
169,169,jmKmXCHgq6dyePe5L,4.0,4,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
170,170,BsWq8eY6LcbdKmLwh,10.0,10,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
171,171,apvSNcjjX5gyAQCHA,1.0,1,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
172,172,oE2LXP62DyGy3vG9X,12.0,12,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
173,173,kMjD2PdRtqaYfSPEE,14.0,14,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
174,174,dKSnx3svKPcmuF9ho,16.0,16,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
175,175,9uQGGStLstnmjuFF4,13.0,13,6ajytPzuhkXsxBxQH,2023-04-19T05:19:39Z
176,176,qE3naRNiifcWRLdvd,3,3,s2PshR5EpqTmgP3AM,2023-04-19T05:19:39Z
177,177,yDANp3XSeZnuTguAN,2,2,s2PshR5EpqTmgP3AM,2023-04-19T05:19:39Z
178,178,wpswrATWbYXsEZFEX,1,1,s2PshR5EpqTmgP3AM,2023-04-19T05:19:39Z
179,179,A7aDdZSwabrcCkPky,4,4,s2PshR5EpqTmgP3AM,2023-04-19T05:19:39Z
180,180,9eoTjJEK8pQFEFqPo,4.0,4,JGWebFJC6Ha5JXvv4,2023-04-19T05:19:39Z
181,181,Q3b4WART9Wq5boZB9,2.0,2,JGWebFJC6Ha5JXvv4,2023-04-19T05:19:39Z
182,182,QExvKj6f2nFprf5fN,1.0,1,JGWebFJC6Ha5JXvv4,2023-04-19T05:19:39Z
183,183,QmZyALw37B4tembBz,3.0,3,JGWebFJC6Ha5JXvv4,2023-04-19T05:19:39Z
184,184,aranQzTnLShm7tX9C,5.0,5,JGWebFJC6Ha5JXvv4,2023-04-19T05:19:39Z
185,185,HEthudZ76hQv4meJi,6.0,6,JGWebFJC6Ha5JXvv4,2023-04-19T05:19:39Z
186,186,kHyMYojMS6ua43Gti,45,45,nvwTXvCbqKpoqtwyM,2023-04-19T05:19:39Z
187,187,sC7xoqmzp9kXf82GD,45,45,XJQkHcz5i2otEh5iY,2023-04-19T05:19:39Z
188,188,NCtZsfzPCBBQJFjRj,45,45,pnqRp2Hx2sQr2SADa,2023-04-19T05:19:39Z
189,189,v8FH3Svr5DjC3Fg6K,1.1,1.1,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:39Z
190,190,9oYwsjPEwHZsYGKsC,1.7,1.7,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:39Z
191,191,p4oBnnt77T4CiWG8R,0.2,0.2,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:39Z
192,192,R6PenHDi6jMwWTYPf,2.3,2.3,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:39Z
193,193,AHCNoSbxTgDHu8LAc,0.8,0.8,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:39Z
194,194,5xTRiK79kFFLb8gjC,3.0,3,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
195,195,vvYJc5Avz3y7ohnfH,1.3,1.3,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
196,196,HQZwGQXGTKbpnYC7w,2.1,2.1,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
197,197,B9fxJm75dJ9ZxSfpr,0.4,0.4,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
198,198,fEk3yTqeFcpZsdHin,2.6,2.6,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
199,199,GkcdqicwxwuW639Pm,1.0,1,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
200,200,2WYLvSJWcBvBSHfBp,1.4,1.4,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
201,201,ipeonTKNzcJhWCpjJ,0.5,0.5,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
202,202,Lt8PSdTCZX2BacQ9N,2.7,2.7,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
203,203,y9SCeeRHRfXGNxqXA,0.6,0.6,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
204,204,gZECbniAhFQv85Duo,2.8,2.8,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
205,205,R2CGTTAxdwpcGr8WW,1.5,1.5,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
206,206,4SS9BKyH75pPLNnLm,2.2,2.2,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
207,207,kKd3NYZxCmxDiRpDx,1.6,1.6,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
208,208,Rqp5nRDuPmXbikRcc,0.3,0.3,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
209,209,z7aF8YXRXZ7NabkA6,2.5,2.5,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
210,210,FDvqD3orgxNHABtHW,1.2,1.2,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
211,211,rP83P5b4nTN2uvftJ,1.9,1.9,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
212,212,8MovLJrsaAMLyYTyj,0.7,0.7,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
213,213,tfrMvyZajs6cWnneW,2.4,2.4,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
214,214,Zudmpz9yaxD8gx9F8,0.1,0.1,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
215,215,wTjdsYWwqyyWEt62c,1.8,1.8,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
216,216,ty45km6eRfgYFDqxG,2.0,2,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
217,217,RTurEsxj2kCz6uWEW,2.9,2.9,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
218,218,FtgfjCY6XYi4nh8J2,0.9,0.9,f8TPaJf7NMat3M9Fh,2023-04-19T05:19:40Z
219,219,sMPJAoPf2ESG2KMDh,300,300,RWjFfH3kiu7X2yg4d,2023-04-19T05:19:40Z
220,220,3RHTup7XiHrZ8oob6,true,true,j6JAP3reS9Xh8Zd5y,2023-04-07T06:29:05Z
221,221,hDbBz5W3Y65ca8w74,false,false,j6JAP3reS9Xh8Zd5y,2023-04-07T06:29:05Z
222,222,MefBWh9yosa8ZdKrT,true,true,ZTsaeZvqkjT2TiZbd,2023-04-07T06:29:05Z
223,223,AHnuKBPMSHWbbfp8t,false,false,ZTsaeZvqkjT2TiZbd,2023-04-07T06:29:05Z
224,224,bWDepGhwncBGxHQDm,true,true,NKE63qnTH4qQ5fJz2,2023-04-07T06:29:06Z
225,225,LLieto639fSNCGN8f,false,false,NKE63qnTH4qQ5fJz2,2023-04-07T06:29:06Z
226,226,izQCEaBn443xEJAYg,true,true,AqeXKPY3FNoEDEsEm,2023-04-07T06:29:06Z
227,227,7zWB4QWu729s7oEyZ,false,false,AqeXKPY3FNoEDEsEm,2023-04-07T06:29:06Z
228,228,vjC9YSui6mNLSiLTC,true,true,yTMk8ugg3WfuP69Tn,2023-04-07T06:29:06Z
229,229,sQnpZ4LdbSuAtcKyy,false,false,yTMk8ugg3WfuP69Tn,2023-04-07T06:29:06Z
230,230,i7GdZQpma9EmjZEAH,true,true,X3GEcDHZeybCyTiXK,2023-04-07T06:29:06Z
231,231,Nda2rqM4GC8FB3der,false,false,X3GEcDHZeybCyTiXK,2023-04-07T06:29:06Z
