metric_family,metric,distance_kind,bootstrap_mean,bootstrap_median,bootstrap_p05,bootstrap_p95,metric_scope,n_groups,model_score,median_value,model_stderr
scenario_state_distribution_distance,mean_role_state_tv,total_variation,0.11501554795677135,0.1146918270854441,0.10170480834177643,0.12871859169199593,distribution,6,0.31987504221546775,0.31039513677811553,0.011115439992292048
scenario_state_distribution_distance,C_decision_state,total_variation,0.1256288268321513,0.123927304964539,0.10036672576832152,0.15119119385342783,distribution,6,0.33478132387706855,0.35,0.020975062731705622
scenario_state_distribution_distance,PD_decision_state,total_variation,0.0856890218676123,0.08413120567375887,0.05839539007092199,0.11762027186761226,distribution,6,0.26733451536643027,0.26,0.022138457251743262
scenario_state_distribution_distance,SH_decision_state,total_variation,0.07455421099290781,0.07350768321513003,0.053945626477541364,0.09799335106382977,distribution,6,0.0784160756501182,0.057659574468085124,0.017599202882303714
scenario_state_distribution_distance,TGReceiver_decision_state,total_variation,0.16255790484633567,0.16292109929078014,0.13207461583924351,0.19485963356973993,distribution,6,0.29509456264775413,0.2758628841607565,0.028451280297344134
scenario_state_distribution_distance,TGSender_decision_state,total_variation,0.07995353132387707,0.08039007092198582,0.05394134160756501,0.10582520685579197,distribution,6,0.20611406619385345,0.12111111111111111,0.05165886900803478
scenario_state_distribution_distance,UGProposer_decision_state,total_variation,0.11994620271867612,0.11962174940898346,0.10052836879432626,0.14383820921985813,distribution,6,0.3883481087470449,0.39,0.021878846162974516
scenario_state_distribution_distance,UGResponder_decision_state,total_variation,0.15677913711583924,0.15426566193853428,0.12197517730496454,0.19333362884160754,distribution,6,0.6690366430260047,0.6822222222222222,0.01210071236588027
scenario_direct_value_distance,mean_numeric_direct_value_wd,mean_wasserstein_1d,0.3318122893509947,0.33186462848937176,0.2749527499930654,0.39227171331038135,distribution,6,1.0172700852909977,0.9843971631205675,0.04128982228038594
scenario_direct_value_distance,UGProposer_decision_direct,wasserstein_1d,0.28032307985657307,0.2772423937058031,0.22007336632158694,0.35198532208198896,distribution,6,0.6205363432852463,0.6199999999999999,0.04892570848467474
scenario_direct_value_distance,UGResponder_decision_direct,wasserstein_1d,0.36998523429323266,0.3683919914341107,0.2718719646351977,0.4878112028458493,distribution,6,2.002107467241702,1.9672813238770686,0.07566712592662797
scenario_direct_value_distance,TGReceiver_decision_direct,wasserstein_1d,0.34512855390317837,0.3421530005307842,0.26895711078882373,0.44439120388178655,distribution,6,0.4291664453460445,0.43851063829787235,0.031217093716865534
